id,price_cad,square_feet,bedrooms,bathrooms,cityname,province,latitude,longitude,amenities,posted_date,building_type
198,2632.78,999.0,1,1,Mississauga,Ontario,43.5933950123062,-79.63631063496487,"Laundry, Pool, Parking, Pet Friendly",2025-09-08,Apartment
199,947.82,898.0,2,1,Edmonton,Alberta,53.54663920425306,-113.4645664438268,"Parking, Balcony, Gym, Pet Friendly",2025-10-16,Condo
200,2000.27,809.0,1,1,Calgary,Alberta,51.05050053248448,-114.06178923542448,"Pool, Parking, Gym, Laundry",2025-05-27,Basement
201,2087.0,687.0,3,2,Edmonton,Alberta,53.53383124465486,-113.49814645089789,"Balcony, Parking, Pet Friendly, Laundry",2025-06-28,Condo
202,2455.1,940.0,1,2,Toronto,Ontario,43.65271743787464,-79.34742018350036,"Balcony, Pool, Pet Friendly, Laundry",2025-08-02,Apartment
203,3046.96,1089.0,3,2,Vancouver,British Columbia,49.26941685048535,-123.11992526281263,"Pool, Pet Friendly, Gym",2025-07-21,Apartment
204,1955.27,807.0,2,2,Calgary,Alberta,51.054184463498615,-114.08475954773715,"Gym, Laundry",2025-09-23,Condo
205,1914.28,586.0,3,2,Calgary,Alberta,51.054776534926006,-114.09196130203102,"Pet Friendly, Gym, Pool, Balcony",2025-11-18,Condo
206,1927.51,1107.0,3,2,Quebec City,Quebec,46.811750896448494,-71.20523206550675,"Pet Friendly, Gym, Pool",2025-09-23,Apartment
207,1222.19,1086.0,1,1,Calgary,Alberta,51.03638600532732,-114.06492413399653,"Gym, Pet Friendly",2025-05-18,Basement
208,1454.24,771.0,3,1,Calgary,Alberta,51.05277530999819,-114.08163242313373,"Gym, Pet Friendly, Parking, Pool",2025-09-05,Basement
209,2323.79,902.0,3,2,Montreal,Quebec,45.5063032987318,-73.58079548848174,"Laundry, Pool, Balcony, Gym",2025-10-17,Basement
210,1608.74,573.0,3,1,Mississauga,Ontario,43.575239577362105,-79.64749601634487,"Pet Friendly, Parking, Laundry, Gym",2025-04-01,Condo
211,1941.35,722.0,1,1,Quebec City,Quebec,46.83382515353168,-71.21566656587783,"Pet Friendly, Laundry, Parking",2025-12-29,Townhouse
212,1941.43,,3,2,Surrey,British Columbia,49.201089240068654,-122.8590651329271,"Pet Friendly, Parking",2025-12-29,Condo
213,1297.4,962.0,1,1,Calgary,Alberta,51.034621861012624,-114.08307074142462,"Pool, Balcony",2025-04-19,Townhouse
214,1250.83,870.0,2,2,Montreal,Quebec,45.50807896738167,-73.57016721174762,"Parking, Pool",2025-06-26,Condo
215,1870.08,1397.0,2,1,Calgary,Alberta,51.03482191165412,-114.06655221454194,"Pet Friendly, Gym, Balcony",2025-11-09,Townhouse
216,2433.05,740.0,1,2,Vancouver,British Columbia,49.28842608107914,-123.11721309548243,"Parking, Pool",2025-09-03,Apartment
217,1188.14,742.0,1,2,Winnipeg,Manitoba,49.90046377852602,-97.13473434242808,"Parking, Laundry, Balcony, Gym",2025-06-01,Basement
218,2434.37,1011.0,2,2,Ottawa,Ontario,45.42048136605634,-75.68995589528566,"Pool, Laundry, Pet Friendly, Gym",2025-08-27,Apartment
219,1501.67,930.0,1,1,Montreal,Quebec,45.5279079309103,-73.57841967025774,"Pet Friendly, Laundry, Balcony, Pool",2025-08-29,Condo
220,2390.4,611.0,2,2,Surrey,British Columbia,49.20461756970394,-122.84856126640172,"Laundry, Pool",2025-12-30,Townhouse
221,1563.95,1004.0,2,1,Quebec City,Quebec,46.815815392994445,-71.21359742473595,"Parking, Pet Friendly, Balcony",2025-07-23,Townhouse
222,2680.03,701.0,1,1,Mississauga,Ontario,43.57447204104111,-79.65807157998218,"Parking, Gym, Laundry",2025-07-25,Basement
223,1732.57,759.0,2,2,Winnipeg,Manitoba,49.90906596891581,-97.13425352014896,"Balcony, Pet Friendly",2025-07-26,Basement
224,3448.62,954.0,1,1,Edmonton,Alberta,53.548006355912655,-113.48438689419231,"Pet Friendly, Balcony, Gym, Pool",2025-08-03,Townhouse
225,1482.75,1012.0,3,2,Calgary,Alberta,51.06547379995591,-114.05768717017047,"Pet Friendly, Laundry, Gym, Pool",2025-08-10,Basement
226,2662.35,715.0,1,2,Mississauga,Ontario,43.59497228218253,-79.65358348004224,"Balcony, Gym, Laundry",2025-08-10,Apartment
227,2845.61,905.0,3,2,Vancouver,British Columbia,49.279373626816486,-123.11578457879122,"Pool, Gym, Parking",2025-09-14,Apartment
228,2492.04,871.0,1,2,Surrey,British Columbia,49.19886788679987,-122.84287531205987,"Laundry, Gym, Parking",2025-09-15,Basement
229,,761.0,1,1,Winnipeg,Manitoba,49.90132069990306,-97.12511066680464,"Gym, Parking",2025-10-31,Apartment
230,3028.56,1204.0,1,1,Vancouver,British Columbia,49.29921546269192,-123.1019608257897,"Gym, Pet Friendly, Balcony",2025-01-19,Townhouse
231,1847.06,379.0,3,1,Edmonton,Alberta,53.55548221997656,-113.49734937451431,"Pool, Balcony, Pet Friendly",2025-01-14,Townhouse
232,2685.03,800.0,1,2,Montreal,Quebec,45.48849176226121,-73.54493716349204,"Laundry, Gym, Balcony",2025-07-12,Townhouse
233,2821.66,970.0,2,2,Mississauga,Ontario,43.582526845916696,-79.64191007476666,"Parking, Balcony, Gym",2025-01-13,Apartment
234,1977.68,632.0,1,2,Montreal,Quebec,45.50003530871765,-73.56518121321348,"Balcony, Gym, Pool",2025-11-14,Townhouse
235,2199.13,838.0,3,2,Surrey,British Columbia,49.187759384531326,-122.85763864565874,"Pet Friendly, Balcony",2025-11-09,Basement
236,2017.66,650.0,2,2,Surrey,British Columbia,49.1742778673392,-122.8536281568634,"Parking, Pool, Pet Friendly, Balcony",2025-02-21,Townhouse
237,2117.32,556.0,2,1,Montreal,Quebec,45.50138560829625,-73.57578428634191,"Pool, Gym",2025-03-27,Basement
238,2040.43,1100.0,2,2,Edmonton,Alberta,53.5342413945287,-113.51701956417341,"Pet Friendly, Parking, Gym",2025-05-25,Apartment
239,2333.02,962.0,3,2,Quebec City,Quebec,46.81337595549422,-71.19095894483745,"Pool, Gym, Pet Friendly, Laundry",2025-05-28,Condo
240,1630.22,1007.0,2,2,Calgary,Alberta,51.04564308578929,-114.0546251726197,"Pet Friendly, Balcony, Gym, Parking",2025-12-31,Apartment
241,1918.25,496.0,3,2,Calgary,Alberta,51.05851783897452,-114.05316979376424,"Pool, Balcony, Gym, Parking",2025-05-11,Apartment
242,1258.05,844.0,3,2,Edmonton,Alberta,53.5708938941871,-113.47112819804902,"Gym, Balcony, Pet Friendly, Parking",2025-12-15,Townhouse
243,2068.04,1073.0,1,2,Calgary,Alberta,51.038138040451116,-114.07922892885728,"Gym, Pool",2025-09-30,Basement
244,2045.81,1103.0,3,1,Edmonton,Alberta,53.54741419344042,-113.49787477171414,"Laundry, Pool, Pet Friendly",2025-12-04,Apartment
245,2307.28,,3,1,Ottawa,Ontario,45.41580167071761,-75.69390491264427,"Pool, Gym, Pet Friendly, Balcony",2025-01-01,Basement
246,1952.43,1111.0,3,1,Quebec City,Quebec,46.7995553465815,-71.21857332817174,"Pet Friendly, Laundry, Gym, Balcony",2025-08-01,Apartment
247,2613.54,827.0,3,2,Ottawa,Ontario,45.40977739547109,-75.68573120800748,"Parking, Laundry",2025-12-05,Townhouse
248,2753.06,1132.0,2,2,Mississauga,Ontario,43.60289964068604,-79.64713759781519,"Pet Friendly, Balcony",2025-02-27,Basement
249,1828.6,635.0,2,2,Ottawa,Ontario,45.42235209449634,-75.727111359709,"Parking, Pool",2025-05-17,Townhouse
250,1605.72,945.0,3,1,Winnipeg,Manitoba,49.90237080020451,-97.13396726701994,"Balcony, Laundry",2025-06-12,Basement
